TeamName,Kenpom Overall,Kenpom Tempo,Kenpom RankAdjOE,Kenpom RankAdjDE
TN Martin,177,312,85,281
SC Upstate,178,242,166,195
FL Gulf Coast,179,186,229,145
Quinnipiac,180,59,221,158
Mercer,181,337,173,197
Radford,182,172,118,249
Monmouth NJ,183,203,248,131
Canisius,184,265,231,148
American Univ,185,350,189,184
Detroit,186,33,184,190
Charleston So,187,126,102,278
Virginia Tech,188,225,126,244
Santa Clara,189,305,137,236
Northern Arizona,190,179,218,173
Washington St.,191,54,72,315
St Peter's,192,332,263,118
Fresno St.,193,133,206,182
MD E Shore,194,140,139,243
Louisiana,195,158,40,338
Miami OH,196,147,201,188
Norfolk St.,197,156,160,230
CS Sacramento,198,295,78,310
UT Arlington,199,8,187,206
WI Milwaukee,200,148,193,199
Duquesne,201,52,70,322
Bucknell,202,171,125,269
Air Force,203,304,88,308
Lehigh,204,79,261,132
Rice,205,282,211,191
UT San Antonio,206,113,116,282
TX Southern,207,221,177,220
James Madison,208,185,153,246
Cornell,209,170,311,80
Missouri,210,280,243,163
Fordham,211,124,217,196
Gardner Webb,212,38,105,302
Northwestern LA,213,4,31,348
Incarnate Word,214,56,77,319
Houston,215,209,232,177
Oral Roberts,216,141,158,252
TAM C. Christi,217,276,236,174
George Mason,218,183,199,214
Rutgers,219,127,286,120
East Carolina,220,308,171,256
St Francis PA,221,263,262,159
Denver,222,351,131,296
UC Riverside,223,129,294,129
Mt St Mary's,224,271,280,136
South Dakota,225,122,188,242
Ohio,226,70,174,266
ETSU,227,35,223,223
E Illinois,228,277,255,176
Ark Little Rock,229,175,155,287
Tulane,230,254,259,175
Sacred Heart,231,23,169,276
N Kentucky,232,219,151,300
Idaho,233,47,109,325
S Illinois,234,270,291,149
W Carolina,235,109,239,217
SE Missouri St,236,91,192,268
Pacific,237,306,214,255
Bryant,238,256,156,305
Texas St.,239,313,332,72
UNC Asheville,240,29,205,267
North Texas,241,119,265,189
Boston Univ,242,164,134,320
Holy Cross,243,217,225,250
SIUE,244,76,288,167
Lamar,245,89,247,221
Delaware St.,246,65,168,304
Delaware,247,118,227,260
Drexel,248,329,249,219
Wright St.,249,241,287,179
Hampton,250,16,302,170
Howard,251,262,325,104
Tennessee Tech,252,81,165,317
NE Omaha,253,3,204,290
Elon,254,31,275,204
Portland St.,255,101,200,295
Brown,256,36,264,222
CS Bakersfield,257,326,252,237
Alabama St.,258,51,296,183
N Colorado,259,248,65,350
Drake,260,345,127,333
Ball St.,261,230,251,245
Army,262,11,267,226
Seattle,263,300,281,210
Marshall,264,7,313,168
Towson,265,328,241,271
Missouri St.,266,301,290,202
Navy,267,318,269,229
Florida Intl,268,145,312,172
Weber St.,269,255,258,241
Appalachian St.,270,121,266,235
Grand Canyon,271,165,106,342
Southern Univ,272,149,320,135
Nevada,273,188,298,200
CS Northridge,274,138,244,273
IL Chicago,275,167,215,307
UNC Greensboro,276,115,257,257
Siena,277,98,150,334
Bradley,278,291,336,105
Loy Marymount,279,272,202,318
UCF,280,173,213,316
Youngstown St.,281,42,132,339
McNeese St.,282,264,222,312
Col Charleston,283,319,308,192
LIU Brooklyn,284,37,305,208
Troy,285,152,256,275
Samford,286,74,209,321
South Florida,287,206,273,258
Missouri KC,288,237,284,247
Penn,289,253,289,240
Lipscomb,290,28,233,311
IUPUI,291,223,329,152
Niagara,292,161,234,313
Hartford,293,229,297,239
St Louis,294,249,316,187
Arkansas St.,295,90,307,225
FL Atlantic,296,199,268,291
VMI,297,1,293,262
Campbell,298,315,279,274
Fairfield,299,310,315,201
CS Fullerton,300,99,272,289
Wagner,301,45,277,285
South Alabama,302,22,230,328
Prairie View,303,19,285,277
New Orleans,304,40,278,286
Furman,305,288,270,303
SE Louisiana,306,77,310,251
Houston Bap,307,67,210,337
Marist,308,134,314,231
Southern Utah,309,39,271,309
Jacksonville St.,310,224,317,228
MA Lowell,311,191,326,212
Loyola MD,312,268,334,186
Southern Miss,313,287,300,292
Longwood,314,72,299,293
Idaho St.,315,212,282,314
Jackson St.,316,238,344,162
North Dakota,317,32,304,306
Austin Peay,318,58,321,254
Montana St.,319,102,309,301
F Dickinson,320,41,292,327
Nicholls St.,321,80,338,234
Jacksonville,322,208,274,336
Coppin St.,323,2,240,345
Ark Pine Bluff,324,205,333,263
Presbyterian,325,278,301,332
Binghamton,326,257,318,297
W Illinois,327,66,340,253
Utah Valley,328,290,335,270
Citadel,329,343,179,351
Alabama A&M,330,236,306,335
Liberty,331,93,341,280
Abilene Chr,332,244,319,324
Bethune-Cookman,333,336,339,283
Stetson,334,71,303,340
S Carolina St,335,174,343,272
Chicago St.,336,266,345,248
Morgan St.,337,146,322,326
Kennesaw,338,143,323,331
Savannah St.,339,160,348,211
NC A&T,340,292,328,329
Central Conn,341,250,331,323
Tennessee St.,342,222,347,238
UTRGV,343,207,330,330
UMBC,344,157,346,294
Maine,345,92,327,341
Alcorn St.,346,62,324,349
MS Valley St,347,5,337,346
Cent Arkansas,348,18,342,347
San Jose St.,349,178,350,298
Florida A&M,350,100,349,344
Grambling,351,132,351,343
